Note,CashIn,CashOut
Automation API,0,51000
Cashback regresstion,1,0
Automation API,0,1000
Cashback regresstion,1,0
Automation API,10000,0
Automation API,0,1000
Nạp tiền vào tài khoản ZaloPay,10000,0
Automation API,0,10000
Automation API,0,1000
Nạp tiền vào tài khoản ZaloPay,10000,0
Automation API,0,10000
